movie_id,actor_id,actor_name,character_name,,,
862,31,Tom Hanks,Woody (voice),,,
862,12898,Tim Allen,Buzz Lightyear (voice),,,
862,7167,Don Rickles,Mr. Potato Head (voice),,,
862,12899,Jim Varney,Slinky Dog (voice),,,
862,12900,Wallace Shawn,Rex (voice),,,
862,7907,John Ratzenberger,Hamm (voice),,,
862,8873,Annie Potts,Bo Peep (voice),,,
862,1116442,John Morris,Andy (voice),,,
862,12901,Erik von Detten,Sid (voice),,,
862,12133,Laurie Metcalf,Mrs. Davis (voice),,,
862,8655,R. Lee Ermey,Sergeant (voice),,,
862,12903,Sarah Freeman,Hannah (voice),,,
862,37221,Penn Jillette,TV Announcer (voice),,,
8844,2157,Robin Williams,Alan Parrish,,,
8844,8537,Jonathan Hyde,Samuel Alan Parrish / Van Pelt,,,
8844,205,Kirsten Dunst,Judy Sheperd,,,
8844,145151,Bradley Pierce,Peter Shepherd,,,
8844,5149,Bonnie Hunt,Sarah Whittle,,,
8844,10739,Bebe Neuwirth,Nora Shepherd,,,
8844,58563,David Alan Grier,Carl Bentley,,,
8844,1276,Patricia Clarkson,Carol Anne Parrish,,,
8844,46530,Adam Hann-Byrd,Alan Parrish (young),,,
8844,56523,Laura Bell Bundy,Sarah Whittle (young),,,
8844,51551,James Handy,Exterminator,,,
8844,56522,Gillian Barber,Mrs. Thomas the Realtor,,,
8844,1000304,Brandon Obray,Benjamin,,,
8844,188949,Cyrus Thiedeke,Caleb,,,
8844,1076551,Gary Joseph Thorup,Billy Jessup,,,
8844,1480246,Leonard Zola,Cop,,,
8844,25024,Lloyd Berry,Bum,,,
8844,27110,Malcolm Stewart,Jim Shepherd,,,
8844,53715,Annabel Kershaw,Martha Shepherd,,,
8844,1379424,Darryl Henriques,Gun Salesman,,,
8844,1235504,Robyn Driscoll,Paramedic,,,
8844,25389,Peter Bryant,Paramedic,,,
8844,1483449,Sarah Gilson,Girl,,,
8844,1483450,Florica Vlad,Girl,,,
8844,1483451,June Lion,Baker,,,
8844,1483452,Brenda Lockmuller,Pianist,,,
15602,6837,Walter Matthau,Max Goldman,,,
15602,3151,Jack Lemmon,John Gustafson,,,
15602,13567,Ann-Margret,Ariel Gustafson,,,
15602,16757,Sophia Loren,Maria Sophia Coletta Ragetti,,,
15602,589,Daryl Hannah,Melanie Gustafson,,,
15602,16523,Burgess Meredith,Grandpa Gustafson,,,
15602,7166,Kevin Pollak,Jacob Goldman,,,
31357,8851,Whitney Houston,Savannah 'Vannah' Jackson,,,
31357,9780,Angela Bassett,Bernadine 'Bernie' Harris,,,
31357,18284,Loretta Devine,Gloria 'Glo' Matthews,,,
31357,51359,Lela Rochon,Robin Stokes,,,
31357,66804,Gregory Hines,Marvin King,,,
31357,352,Dennis Haysbert,Kenneth Dawkins,,,
31357,87118,Michael Beach,"John Harris, Sr.",,,
31357,34,Mykelti Williamson,Troy,,,
31357,1276777,Lamont Johnson,Joseph,,,
31357,10814,Wesley Snipes,James Wheeler,,,
11862,67773,Steve Martin,George Banks,,,
11862,3092,Diane Keaton,Nina Banks,,,
11862,519,Martin Short,Franck Eggelhoffer,,,
11862,70696,Kimberly Williams-Paisley,Annie Banks-MacKenzie,,,
11862,59222,George Newbern,Bryan MacKenzie,,,
11862,18793,Kieran Culkin,Matty Banks,,,
11862,14592,BD Wong,Howard Weinstein,,,
11862,20906,Peter Michael Goetz,John MacKenzie,,,
11862,54348,Kate McGregor-Stewart,Joanna MacKenzie,,,
11862,209,Jane Adams,Dr. Megan Eisenberg,,,
11862,26510,Eugene Levy,Mr. Habib,,,
11862,24358,Lori Alan,Wife Mrs. Habib,,,
949,1158,Al Pacino,Lt. Vincent Hanna,,,
949,380,Robert De Niro,Neil McCauley,,,
949,5576,Val Kilmer,Chris Shiherlis,,,
949,10127,Jon Voight,Nate,,,
949,3197,Tom Sizemore,Michael Cheritto,,,
949,6200,Diane Venora,Justine Hanna,,,
949,15851,Amy Brenneman,Eady,,,
949,15852,Ashley Judd,Charlene Shiherlis,,,
949,34,Mykelti Williamson,Sergeant Drucker,,,
949,524,Natalie Portman,Lauren Gustafson,,,
949,15854,Ted Levine,Bosko,,,
949,119232,Tom Noonan,Kelso,,,
949,31004,Tone Loc,Richard Torena,,,
949,5587,Hank Azaria,Alan Marciano,,,
949,15853,Wes Studi,Detective Casals,,,
949,352,Dennis Haysbert,Donald Breedan,,,
949,11160,Danny Trejo,Trejo,,,
949,9290,Henry Rollins,Hugh Benny,,,
949,886,William Fichtner,Roger Van Zant,,,
949,34839,Kevin Gage,Waingro,,,
949,4158,Susan Traylor,Elaine Cheritto,,,
949,86602,Jerry Trimble,Schwartz,,,
949,158452,Ricky Harris,Albert Torena,,,
949,12799,Jeremy Piven,Dr. Bob,,,
949,3982,Xander Berkeley,Ralph,,,
949,181343,Begonya Plaza,Anna Trejo,,,
949,81687,Rick Avery,Armoured Guard,,,
949,91756,Hazelle Goodman,Hooker's Mother,,,
949,160970,Ray Buktenica,Timmons,,,
949,175600,Max Daniels,Shooter at Drive-in,,,
949,12879,Vince Deadrick Jr.,Driver at Drive-in,,,
949,9258,Steven Ford,Officer Bruce,,,
949,167501,Farrah Forke,Claudia,,,
949,95145,Patricia Healy,Bosko's Date,,,
949,58535,Paul Herman,Sergeant Heinz,,,
949,161939,Cindy Katz,Rachel,,,
949,6580,Brian Libby,Captain Jackson,,,
949,95796,Dan Martin,Harry Dieter,,,
949,166543,Mario Roberts,Bank Guard,,,
949,43010,"Thomas Rosales, Jr.",Armoured Truck Driver,,,
949,37252,Yvonne Zima,Hostage Girl,,,
949,1457709,Mick Gould,1st SIS Detective in the hallway (uncredited),,,
949,4971,Bud Cort,"Solenko, Restaurant Manager (uncredited)",,,
949,941147,Viviane Vives,Castilian Woman (uncredited),,,
949,17358,Kim Staunton,Lillian,,,
949,4790,Martin Ferrero,Construction Clerk,,,
949,1090464,Brad Baldridge,Children's Hospital Doctor,,,
949,1090465,Andrew Camuccio,Dominick,,,
949,1576419,Kenny Endoso,Bartender,,,
949,106714,Kimberly Flynn,Casals' Date,,,
949,116153,Niki Harris,Marcia Drucker,,,
949,237923,Bill McIntosh,Armoured Guard,,,
949,4047,Rick Marzan,Basketball Player,,,
949,57347,Terry Miller,Children's Hospital Nurse,,,
949,1576553,Daniel O'Haco,Detective,,,
949,218094,Kai Soremekun,Prostitute,,,
949,1491009,Peter Blackwell,Bar Couple (uncredited),,,
949,1137847,Trevor Coppola,Restaurant Patron (uncredited),,,
949,1504112,Mary Kircher,Police Woman (uncredited),,,
949,1504568,Darin Mangan,Grocery Store Employee (uncredited),,,
949,20625,Robert Miranda,Cusamano (uncredited),,,
949,1502517,Manny Perry,Grocery Store Cop (uncredited),,,
949,114625,Iva Franks Singer,Waitress (uncredited),,,
949,1576562,Tim Werner,Bank Guard (uncredited),,,
949,1584544,Philip Ettington,Ellis (uncredited),,,
11860,3,Harrison Ford,Linus Larrabee,,,
11860,15887,Julia Ormond,Sabrina Fairchild,,,
11860,17141,Greg Kinnear,David Larrabee,,,
11860,4301,Angie Dickinson,Mrs. Ingrid Tyson,,,
11860,12957,Nancy Marchand,Maude Larrabee,,,
11860,8937,John Wood,Fairchild,,,
11860,16554,Richard Crenna,Patrick Tyson,,,
11860,34485,Lauren Holly,Elizabeth Tyson,,,
11860,13314,Dana Ivey,Mack,,,
11860,20234,Fanny Ardant,Irene,,,
11860,73827,Patrick Bruel,Louis,,,
11860,13242,Paul Giamatti,Scott,,,
11860,1163,Miriam Colón,Rosa,,,
11860,138242,Elizabeth Franz,Joanna,,,
11860,62531,Valérie Lemercier,Martine,,,
11860,59206,Becky Ann Baker,Linda,,,
11860,163775,John C. Vennema,Ron,,,
11860,452,Margo Martindale,Nurse,,,
11860,52475,J. Smith-Cameron,Carol,,,
11860,1853632,Christine Luneau-Lipton,Ticket Taker,,,
11860,1853633,Michael Dees,Singer at Larrabee Party,,,
11860,153226,Denis Holmes,Butler,,,
11860,1853634,Jo-Jo Lowe,Red Head,,,
11860,28029,Ira Wheeler,Bartender,,,
11860,1853638,Philippa Cooper,Kelly,,,
11860,97364,Ayako Kawahara,India,,,
11860,1317065,François Genty,Make-Up Assistant,,,
11860,6554,Guillaume Gallienne,Assistant,,,
11860,37918,Inés Sastre,Model,,,
11860,1217813,Phina Oruche,Model,,,
11860,1853644,Andrea Behalikova,Model,,,
11860,1115935,Jennifer Herrera,Model,,,
11860,1853645,Kristina Kumlin,Model,,,
11860,1853646,Eva Linderholm,Model,,,
11860,76093,Carmen Chaplin,Paris Friend,,,
11860,1853647,Micheline Van de Velde,Paris Friend,,,
11860,1853651,Joanna Rhodes,Paris Friend,,,
11860,1853653,Alan Boone,Paris Friend,,,
11860,1460738,Patrick Forster-Delmas,Paris Friend,,,
11860,1853654,Kentaro Matsuo,Paris Friend,,,
11860,1632066,Peter McKernan,Helicopter Pilot,,,
11860,1853655,Ed Connelly,Gulf Stream Pilot,,,
11860,4184,Ronald L. Schwary,Sheik,,,
11860,1853657,Alvin Lum,Tyson Butler,,,
11860,1853658,Siching Song,Mother in Hospital,,,
11860,1357100,Phil Nee,Father in Hospital,,,
11860,157428,Randy Becker,Trainer,,,
11860,1211979,Susan Browning,Secretary,,,
11860,1853660,Anthony Mondal,Moroccan Waiter,,,
11860,1853661,Peter Parks,Senator,,,
11860,1548251,Woodrow Asai,Japanese Businessman (uncredited),,,
11860,1221663,Eric Bruno Borgman,Airport Employee (uncredited),,,
11860,1811338,Michael Cline,Head Butler (uncredited),,,
11860,1853663,Christopher Del Gaudio,Businessman in Window (uncredited),,,
11860,1099770,Philippe Hartmann,Wedding Guest (uncredited),,,
11860,1853664,Jerry Quinn,Pizza Patron (uncredited),,,
11860,1853665,Dori Rosenthal,Ballroom Dancer (uncredited),,,
45325,53283,Jonathan Taylor Thomas,Tom Sawyer,,,
45325,51214,Brad Renfro,Huck Finn,,,
45325,38581,Rachael Leigh Cook,Becky Thatcher,,,
45325,8316,Michael McShane,Muff Potter,,,
45325,87007,Amy Wright,Aunt Polly,,,
45325,57448,Eric Schweig,Injun Joe,,,
45325,102313,Tamara Mello,Townsperson,,,
9091,15111,Jean-Claude Van Damme,Darren Francis Thomas McCord,,,
9091,6280,Powers Boothe,Joshua Foss,,,
9091,8656,Dorian Harewood,Matthew Hallmark,,,
9091,10361,Raymond J. Barry,Vizepräsident Daniel Bender,,,
9091,12928,Ross Malinger,Tyler,,,
9091,79088,Whittni Wright,Emily McCord,,,
710,517,Pierce Brosnan,James Bond,,,
710,48,Sean Bean,Alec Trevelyan,,,
710,10695,Izabella Scorupco,Natalya Fyodorovna Simonova,,,
710,10696,Famke Janssen,Xenia Onatopp,,,
710,10671,Joe Don Baker,Jack Wade,,,
710,5309,Judi Dench,M,,,
710,3757,Gottfried John,General Arkady Grigorovich Ourumov,,,
710,1923,Robbie Coltrane,Valentin Dmitrovich Zukovsky,,,
710,10697,Alan Cumming,Boris Grishenko,,,
710,10698,Tchéky Karyo,Defense Minister Dmitri Mishkin,,,
710,9906,Desmond Llewelyn,Q,,,
710,10699,Samantha Bond,Miss Moneypenny,,,
710,10648,Michael Kitchen,Bill Tanner,,,
710,10700,Serena Gordon,Caroline,,,
710,10701,Simon Kunz,Severnaya Duty Officer,,,
710,55911,Billy J. Mitchell,Admiral Chuck Farrell,,,
710,27425,Constantine Gregory,Computer Store Manager,,,
710,6613,Minnie Driver,Irina,,,
710,29054,Michelle Arthur,Anna,,,
710,41742,Ravil Isyanov,Mig Pilot,,,